,nome,ratio,gênero_real,gênero_predito
50255,kyung,0.6829268292682927,F,M
45591,joselei,0.6004618937644342,M,F
5375,anabell,1.0,F,M
55288,luz,0.526467410875045,F,M
64359,obadia,1.0,M,F
32453,gildes,0.5555555555555556,M,F
39763,ivalci,0.5396825396825397,M,F
40460,jacenir,0.6923076923076923,M,F
90227,wevili,1.0,F,M
43274,jeuva,1.0,M,F
64379,oberda,1.0,M,F
96331,jurraci,1.0,F,M
39172,isauri,0.7354497354497355,F,M
40465,jaci,0.595800877428597,F,M
22009,edjone,1.0,M,F
91714,sayo,1.0,F,M
12331,claer,1.0,F,M
35861,hermany,1.0,M,F
54272,luamar,1.0,F,M
20982,edelves,1.0,F,M
66907,petruci,1.0,M,F
55106,lurde,1.0,F,M
8310,atila,0.8752851151497314,M,F
63082,nevile,1.0,M,F
67857,raiz,0.7362637362637363,F,M
35536,hely,0.6890156918687589,M,F
90078,izabell,1.0,F,M
85122,zain,0.5348837209302325,F,M
25786,erande,1.0,M,F
30100,fumi,1.0,F,M
96382,camen,1.0,F,M
65760,orotides,0.6198830409356725,M,F
43949,joanides,0.7205882352941176,M,F
66118,osvane,0.7752808988764045,M,F
77361,tele,0.6571428571428571,M,F
59068,melky,1.0,M,F
36383,hiroco,1.0,F,M
39450,issacar,1.0,M,F
27052,esther,0.9942181340341656,F,M
84609,xirley,1.0,F,M
96326,lyriel,1.0,F,M
98638,anabi,1.0,M,F
2620,akira,0.8931888544891641,M,F
55818,magaive,1.0,M,F
53547,liszt,1.0,M,F
25481,enes,0.6821917808219178,M,F
31045,genis,0.8225641025641026,M,F
79092,uira,0.8369905956112853,M,F
38332,inti,1.0,M,F
67726,raime,0.5891089108910891,M,F
26147,erin,0.7318840579710145,F,M
92373,editer,1.0,F,M
5283,amilka,0.624113475177305,M,F
18814,dilean,0.60828025477707,F,M
39156,isar,0.6766917293233082,F,M
75635,ster,0.9904030710172744,F,M
56988,marias,1.0,F,M
99729,assae,1.0,F,M
26665,ertile,1.0,M,F
41373,jance,0.7309941520467836,M,F
70806,ronele,1.0,M,F
14378,cosmar,1.0,F,M
42416,jecione,0.703030303030303,M,F
86989,marde,1.0,M,F
38556,iraja,0.9085051546391752,M,F
63286,nicolla,1.0,M,F
35434,helloar,1.0,F,M
93717,eradir,1.0,M,F
94068,eulem,1.0,M,F
58193,maryann,1.0,F,M
92501,dinorar,1.0,F,M
36812,iaeko,1.0,F,M
83126,weidy,0.5175438596491229,M,F
56596,marcides,1.0,M,F
2508,aires,0.8155114661169801,M,F
80681,vandely,0.5584415584415584,M,F
30079,friederich,1.0,M,F
77738,thaiss,1.0,F,M
81893,vinni,1.0,M,F
96292,dominy,1.0,M,F
38013,ilzimar,0.7474747474747475,F,M
51947,leocide,1.0,M,F
92681,yoneco,1.0,F,M
42550,jeifer,0.6,F,M
57840,marlin,0.6711281070745698,F,M
97662,claldeci,0.704225352112676,M,F
84607,xirlei,1.0,F,M
37717,ildener,0.9431818181818182,F,M
47944,kairam,1.0,M,F
76082,susan,1.0,F,M
67117,poty,1.0,M,F
4057,alezi,1.0,M,F
43662,jill,1.0,F,M
23284,eleone,0.5916666666666667,M,F
85045,yuzi,1.0,M,F
34390,guadalupe,0.970469798657718,F,M
13,abdala,1.0,M,F
97069,exilei,1.0,F,M
29586,francilu,1.0,F,M
26279,eriva,0.7039106145251397,M,F
77175,tauanes,1.0,F,M
2087,agassi,1.0,M,F
94987,sophi,1.0,F,M
16467,deguimar,0.6730769230769231,F,M
8091,assumpcao,1.0,F,M
40200,izair,0.7546666666666667,M,F
84913,young,0.5032467532467533,F,M
44913,jona,0.541814946619217,M,F
24507,ellery,1.0,M,F
5243,amenar,1.0,F,M
51062,lauridi,0.6231884057971014,M,F
12344,claidir,0.7009345794392523,F,M
81369,venus,0.7521367521367521,F,M
61093,naife,1.0,M,F
56152,maises,0.8157894736842105,M,F
84564,wylly,1.0,M,F
41832,japhet,1.0,M,F
28786,feli,0.7033898305084746,M,F
51384,ledamir,1.0,F,M
20766,eclair,0.6653061224489796,F,M
69202,resende,1.0,M,F
72858,samar,0.6713780918727915,F,M
88542,hesther,1.0,F,M
33376,glair,0.854320987654321,F,M
17236,deneri,0.6078431372549019,M,F
71744,rosiva,0.5555555555555556,M,F
3900,aleri,1.0,M,F
50485,lainer,1.0,F,M
38232,inger,1.0,F,M
83116,weide,0.5405405405405406,M,F
34704,hale,1.0,M,F
78630,tuli,1.0,M,F
30109,fussako,1.0,F,M
11651,chawa,1.0,F,M
91356,rodeni,1.0,M,F
4837,alvarenga,1.0,M,F
96746,ataci,1.0,M,F
77006,tarin,1.0,F,M
17218,denancir,0.6395348837209303,F,M
12617,claudenes,0.528169014084507,F,M
2413,aiko,0.8708551483420593,F,M
23731,elierge,1.0,F,M
2790,alari,0.5238095238095238,M,F
100423,kilde,1.0,M,F
8559,aumi,1.0,M,F
37687,ildei,1.0,F,M
73423,scharon,1.0,F,M
47734,juveci,0.7605633802816901,M,F
87369,delonir,0.5694444444444444,M,F
33536,glays,1.0,F,M
67870,rakell,1.0,F,M
39038,isabo,1.0,F,M
56081,mainar,0.5934065934065934,M,F
67298,quelme,1.0,M,F
72842,samadar,1.0,F,M
49657,kevine,0.572972972972973,M,F
1973,aede,1.0,F,M
93783,isaiaz,1.0,M,F
61307,naltair,1.0,M,F
97304,solly,1.0,M,F
51756,lelis,0.7262528047868362,M,F
55416,luzinal,1.0,M,F
33011,gisbel,1.0,F,M
90030,deborar,1.0,F,M
